[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6202200583801	
Beginning epoch	2	
    	5.7186431514727	
Beginning epoch	3	
    	5.3569305109828	
Beginning epoch	4	
    	5.1974445160165	
Beginning epoch	5	
    	5.1223308799394	
Beginning epoch	6	
    	5.0841301122928	
Beginning epoch	7	
    	5.0626875986386	
Beginning epoch	8	
    	5.0490708383667	
Beginning epoch	9	
    	5.0391915274843	
Beginning epoch	10	
    	5.0311329735208	
Beginning epoch	11	
    	5.0239795238395	
Beginning epoch	12	
    	5.0172863040676	
Beginning epoch	13	
    	5.0108329789797	
Beginning epoch	14	
    	5.0045073624593	
Beginning epoch	15	
    	4.9982497356161	
Beginning epoch	16	
    	4.9920260084005	
Beginning epoch	17	
    	4.9858147376685	
Beginning epoch	18	
    	4.9796008480714	
Beginning epoch	19	
    	4.9733726060932	
Beginning epoch	20	
    	4.9671201728703	
Beginning epoch	21	
    	4.9608349204733	
Beginning epoch	22	
    	4.9545091145594	
Beginning epoch	23	
    	4.9481357705576	
Beginning epoch	24	
    	4.9417085903319	
Beginning epoch	25	
    	4.9352219348781	
Beginning epoch	26	
    	4.9286708121461	
Beginning epoch	27	
    	4.9220508703514	
Beginning epoch	28	
    	4.915358392452	
Beginning epoch	29	
    	4.9085902899093	
