[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.831091129838	
Beginning epoch	2	
    	26.59456502326	
Beginning epoch	3	
    	23.730961338523	
Beginning epoch	4	
    	22.139006145108	
Beginning epoch	5	
    	21.244258370286	
Beginning epoch	6	
    	20.550258053229	
Beginning epoch	7	
    	19.980420500694	
Beginning epoch	8	
    	19.517997110909	
Beginning epoch	9	
    	19.149066687625	
Beginning epoch	10	
    	18.823281815308	
Beginning epoch	11	
    	18.517257578316	
Beginning epoch	12	
    	18.218036812349	
Beginning epoch	13	
    	17.930519543242	
Beginning epoch	14	
    	17.666682470397	
Beginning epoch	15	
    	17.436966867902	
Beginning epoch	16	
    	17.237895805403	
Beginning epoch	17	
    	17.05870301165	
Beginning epoch	18	
    	16.893193146432	
Beginning epoch	19	
    	16.739657229893	
Beginning epoch	20	
    	16.598266908544	
Beginning epoch	21	
    	16.46941671165	
Beginning epoch	22	
    	16.352771796523	
