[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.835681410871	
Beginning epoch	2	
    	5.7269570492112	
Beginning epoch	3	
    	4.9383658714801	
Beginning epoch	4	
    	4.6600127298331	
Beginning epoch	5	
    	4.377087230838	
Beginning epoch	6	
    	4.1497849175745	
Beginning epoch	7	
    	4.0059232147155	
Beginning epoch	8	
    	3.9197498391331	
Beginning epoch	9	
    	3.8563489156811	
Beginning epoch	10	
    	3.802103901536	
Beginning epoch	11	
    	3.7540470157972	
Beginning epoch	12	
    	3.710543693225	
Beginning epoch	13	
    	3.6707615570726	
Beginning epoch	14	
    	3.6346794708533	
Beginning epoch	15	
    	3.6015055337954	
Beginning epoch	16	
    	3.5711500572168	
Beginning epoch	17	
    	3.5431796652114	
Beginning epoch	18	
    	3.517014906269	
Beginning epoch	19	
    	3.4924772729743	
Beginning epoch	20	
    	3.4690129858533	
Beginning epoch	21	
    	3.4465304228702	
Beginning epoch	22	
    	3.4250609826008	
Beginning epoch	23	
    	3.4047785268737	
Beginning epoch	24	
    	3.3850239569779	
Beginning epoch	25	
    	3.3659953868672	
Beginning epoch	26	
    	3.3480375597476	
Beginning epoch	27	
    	3.3309212889815	
Beginning epoch	28	
    	3.3149706383263	
Beginning epoch	29	
    	3.2999622575964	
Beginning epoch	30	
    	3.2860341863725	
Beginning epoch	31	
    	3.2733703585535	
Beginning epoch	32	
    	3.2617546241141	
Beginning epoch	33	
    	3.2515655159028	
Beginning epoch	34	
    	3.2423521879446	
