[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.317864534231	
Beginning epoch	2	
    	3.2560449898952	
Beginning epoch	3	
    	3.1050171476566	
Beginning epoch	4	
    	3.0089506515248	
Beginning epoch	5	
    	2.9800791198115	
Beginning epoch	6	
    	2.9714645264494	
Beginning epoch	7	
    	2.960711133226	
Beginning epoch	8	
    	2.9537055600601	
Beginning epoch	9	
    	2.9535497662891	
Beginning epoch	10	
    	2.9525557932117	
Beginning epoch	11	
    	2.9484505195429	
Beginning epoch	12	
    	2.9425127070029	
Beginning epoch	13	
    	2.9502841395864	
Beginning epoch	14	
    	2.9521342985631	
