[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5259330223849	
Beginning epoch	2	
    	4.9851372464245	
Beginning epoch	3	
    	4.8744229059338	
Beginning epoch	4	
    	4.7612889470273	
Beginning epoch	5	
    	4.6335676836248	
Beginning epoch	6	
    	4.4921112144064	
Beginning epoch	7	
    	4.3509127384117	
Beginning epoch	8	
    	4.2233553876988	
Beginning epoch	9	
    	4.1122268157813	
Beginning epoch	10	
    	4.0168394741241	
Beginning epoch	11	
    	3.9384299868809	
Beginning epoch	12	
    	3.8764036152791	
Beginning epoch	13	
    	3.8279572739934	
Beginning epoch	14	
    	3.7896815330595	
Beginning epoch	15	
    	3.7587830860083	
Beginning epoch	16	
    	3.7332087890795	
Beginning epoch	17	
    	3.7113728475675	
Beginning epoch	18	
    	3.6920925319038	
Beginning epoch	19	
    	3.6746226538653	
Beginning epoch	20	
    	3.6585206622319	
Beginning epoch	21	
    	3.6434023419884	
Beginning epoch	22	
    	3.6288767357036	
Beginning epoch	23	
    	3.6146276005163	
Beginning epoch	24	
    	3.600462378399	
Beginning epoch	25	
    	3.5863014537294	
Beginning epoch	26	
    	3.5721454025443	
Beginning epoch	27	
    	3.5580435984351	
Beginning epoch	28	
    	3.5440673775842	
Beginning epoch	29	
    	3.5302850681341	
Beginning epoch	30	
    	3.5167408565592	
Beginning epoch	31	
    	3.5034431291739	
Beginning epoch	32	
    	3.4903652323629	
Beginning epoch	33	
    	3.4774559720338	
Beginning epoch	34	
    	3.4646539231399	
