[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.080032406989	
Beginning epoch	2	
    	16.237671092126	
Beginning epoch	3	
    	15.947363074894	
Beginning epoch	4	
    	15.732588767585	
Beginning epoch	5	
    	15.525258442662	
Beginning epoch	6	
    	15.320727438065	
Beginning epoch	7	
    	15.119241746912	
Beginning epoch	8	
    	14.922291260033	
Beginning epoch	9	
    	14.731682218456	
Beginning epoch	10	
    	14.549058591536	
Beginning epoch	11	
    	14.375486494172	
Beginning epoch	12	
    	14.211304055505	
Beginning epoch	13	
    	14.056276635031	
Beginning epoch	14	
    	13.90988995635	
Beginning epoch	15	
    	13.771605677908	
Beginning epoch	16	
    	13.641004684299	
Beginning epoch	17	
    	13.517824105306	
Beginning epoch	18	
    	13.401923234995	
Beginning epoch	19	
    	13.29321432542	
Beginning epoch	20	
    	13.191587512464	
