[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8014212744787	
Beginning epoch	2	
    	3.0770765908656	
Beginning epoch	3	
    	3.028653367482	
Beginning epoch	4	
    	3.0093138571829	
Beginning epoch	5	
    	3.0152639640412	
Beginning epoch	6	
    	3.0154682703335	
Beginning epoch	7	
    	2.9786096874829	
Beginning epoch	8	
    	3.0445215487106	
Beginning epoch	9	
    	3.0239163233438	
Beginning epoch	10	
    	3.0414588813162	
Beginning epoch	11	
    	3.0420230157905	
Beginning epoch	12	
    	2.9720904334704	
Beginning epoch	13	
    	3.0010833316427	
Beginning epoch	14	
    	3.0650670001964	
Beginning epoch	15	
    	2.9719039240619	
Beginning epoch	16	
    	2.9415091534004	
Beginning epoch	17	
    	2.8956836339504	
Beginning epoch	18	
    	2.9224510056698	
Beginning epoch	19	
    	2.9295024615904	
