[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.058790671262	
Beginning epoch	2	
    	25.689174204568	
Beginning epoch	3	
    	23.090249932715	
Beginning epoch	4	
    	21.563091219653	
Beginning epoch	5	
    	20.474515895847	
Beginning epoch	6	
    	19.590254048047	
Beginning epoch	7	
    	18.90217966279	
Beginning epoch	8	
    	18.373510876463	
Beginning epoch	9	
    	17.946166884873	
Beginning epoch	10	
    	17.573059458224	
Beginning epoch	11	
    	17.234734176264	
Beginning epoch	12	
    	16.92826868276	
