[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	81.90163570715	
Beginning epoch	2	
    	63.636754087859	
Beginning epoch	3	
    	62.662403181126	
Beginning epoch	4	
    	62.063946057489	
Beginning epoch	5	
    	61.491577406316	
Beginning epoch	6	
    	60.927997049367	
Beginning epoch	7	
    	60.371300063827	
Beginning epoch	8	
    	59.822351208748	
Beginning epoch	9	
    	59.282798768401	
Beginning epoch	10	
    	58.754275663017	
Beginning epoch	11	
    	58.238036208704	
Beginning epoch	12	
    	57.734729406626	
Beginning epoch	13	
    	57.244327296813	
Beginning epoch	14	
    	56.76628309341	
Beginning epoch	15	
    	56.299858765708	
Beginning epoch	16	
    	55.844479162058	
Beginning epoch	17	
    	55.399981069294	
Beginning epoch	18	
    	54.966677802218	
Beginning epoch	19	
    	54.545241670101	
Beginning epoch	20	
    	54.136493665779	
Beginning epoch	21	
    	53.741214206325	
