[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.864923026065	
Beginning epoch	2	
    	13.215897896606	
Beginning epoch	3	
    	11.578627328029	
Beginning epoch	4	
    	10.250481330983	
Beginning epoch	5	
    	9.8984716749432	
Beginning epoch	6	
    	9.6169562122551	
Beginning epoch	7	
    	9.3494898217842	
Beginning epoch	8	
    	9.1052181724533	
Beginning epoch	9	
    	8.8515644649637	
Beginning epoch	10	
    	8.6129939130447	
Beginning epoch	11	
    	8.3946876221995	
Beginning epoch	12	
    	8.1997480286532	
Beginning epoch	13	
    	8.0317056858928	
Beginning epoch	14	
    	7.8914308214831	
Beginning epoch	15	
    	7.7734743425456	
Beginning epoch	16	
    	7.6697483753557	
Beginning epoch	17	
    	7.5745249245144	
Beginning epoch	18	
    	7.4858117386332	
Beginning epoch	19	
    	7.4030530978483	
Beginning epoch	20	
    	7.3264347612291	
Beginning epoch	21	
    	7.2567459059416	
Beginning epoch	22	
    	7.1933661688952	
Beginning epoch	23	
    	7.1356901966288	
Beginning epoch	24	
    	7.0826080327733	
Beginning epoch	25	
    	7.0337218079232	
Beginning epoch	26	
    	6.9878508609495	
Beginning epoch	27	
    	6.9447101574886	
Beginning epoch	28	
    	6.9034360833931	
Beginning epoch	29	
    	6.8638119086792	
Beginning epoch	30	
    	6.8253180440653	
