[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.877200093667	
Beginning epoch	2	
    	8.1801385277443	
Beginning epoch	3	
    	7.6293469434368	
Beginning epoch	4	
    	7.3595648813769	
Beginning epoch	5	
    	7.1263528945183	
Beginning epoch	6	
    	6.9171785510916	
Beginning epoch	7	
    	6.7457583011267	
Beginning epoch	8	
    	6.6001797465095	
Beginning epoch	9	
    	6.4764947262969	
Beginning epoch	10	
    	6.3639611741786	
Beginning epoch	11	
    	6.2687426524154	
Beginning epoch	12	
    	6.2019245680725	
Beginning epoch	13	
    	6.1611493820445	
Beginning epoch	14	
    	6.1380909253579	
Beginning epoch	15	
    	6.1286566019127	
Beginning epoch	16	
    	6.1302144043629	
