[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	16.229687671252	
Beginning epoch	2	
    	8.7748366447078	
Beginning epoch	3	
    	7.7260422125817	
Beginning epoch	4	
    	7.1849127861318	
Beginning epoch	5	
    	6.8293417961817	
Beginning epoch	6	
    	6.6169857728838	
Beginning epoch	7	
    	6.462564790294	
Beginning epoch	8	
    	6.3378370436633	
Beginning epoch	9	
    	6.2442831758437	
Beginning epoch	10	
    	6.1694945062973	
Beginning epoch	11	
    	6.1089232820881	
Beginning epoch	12	
    	6.0606022409781	
Beginning epoch	13	
    	6.0222015019235	
Beginning epoch	14	
    	5.9916655474328	
Beginning epoch	15	
    	5.9672273106011	
Beginning epoch	16	
    	5.9417711058711	
Beginning epoch	17	
    	5.9204618125253	
Beginning epoch	18	
    	5.9025147976536	
Beginning epoch	19	
    	5.8818979791518	
Beginning epoch	20	
    	5.8631165648758	
Beginning epoch	21	
    	5.8455009714385	
Beginning epoch	22	
    	5.8294946452502	
Beginning epoch	23	
    	5.8170110153783	
Beginning epoch	24	
    	5.8089894702771	
Beginning epoch	25	
    	5.7953811586942	
Beginning epoch	26	
    	5.786749724472	
Beginning epoch	27	
    	5.7745058461424	
Beginning epoch	28	
    	5.7637608418249	
Beginning epoch	29	
    	5.7505871520179	
Beginning epoch	30	
    	5.7432132879499	
