[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	102.30994285161	
Beginning epoch	2	
    	63.606488290314	
Beginning epoch	3	
    	62.18600232621	
Beginning epoch	4	
    	60.832641980111	
Beginning epoch	5	
    	59.369964378384	
Beginning epoch	6	
    	57.716152136688	
Beginning epoch	7	
    	55.881673408677	
Beginning epoch	8	
    	54.044552797848	
Beginning epoch	9	
    	52.412119307912	
Beginning epoch	10	
    	51.081147199485	
Beginning epoch	11	
    	50.016969759528	
Beginning epoch	12	
    	49.149309544553	
Beginning epoch	13	
    	48.427552295647	
Beginning epoch	14	
    	47.815020288997	
Beginning epoch	15	
    	47.284505687223	
Beginning epoch	16	
    	46.815295514396	
Beginning epoch	17	
    	46.391042581929	
Beginning epoch	18	
    	45.998986699793	
Beginning epoch	19	
    	45.629802440637	
