[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.939804648814	
Beginning epoch	2	
    	5.9680239990005	
Beginning epoch	3	
    	5.7862784940105	
Beginning epoch	4	
    	5.8391513431957	
Beginning epoch	5	
    	5.5644922604576	
Beginning epoch	6	
    	5.5906604840398	
Beginning epoch	7	
    	5.6591848221066	
Beginning epoch	8	
    	5.4622070369232	
Beginning epoch	9	
    	5.5779950289796	
Beginning epoch	10	
    	5.2429926702094	
Beginning epoch	11	
    	5.5298967940484	
Beginning epoch	12	
    	5.3001983893914	
Beginning epoch	13	
    	5.3311547769351	
Beginning epoch	14	
    	5.4167506976858	
Beginning epoch	15	
    	5.384450757188	
Beginning epoch	16	
    	5.2417226507653	
Beginning epoch	17	
    	5.3269655647958	
Beginning epoch	18	
    	4.9332767610957	
Beginning epoch	19	
    	4.9428502869362	
Beginning epoch	20	
    	5.002194454238	
Beginning epoch	21	
    	5.083710138474	
