[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	25.494510211006	
Beginning epoch	2	
    	21.852853172351	
Beginning epoch	3	
    	17.950162318137	
Beginning epoch	4	
    	15.754768977416	
Beginning epoch	5	
    	15.032108848456	
Beginning epoch	6	
    	14.41767508326	
Beginning epoch	7	
    	13.848002582295	
Beginning epoch	8	
    	13.329520993467	
Beginning epoch	9	
    	12.891296766882	
Beginning epoch	10	
    	12.534737927584	
Beginning epoch	11	
    	12.245033281383	
Beginning epoch	12	
    	12.000595082771	
Beginning epoch	13	
    	11.818963486035	
Beginning epoch	14	
    	11.604930526824	
Beginning epoch	15	
    	11.428498288039	
Beginning epoch	16	
    	11.266066133814	
