[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1158544683863	
Beginning epoch	2	
    	3.2205771954621	
Beginning epoch	3	
    	3.2585893412136	
Beginning epoch	4	
    	3.2328742083084	
Beginning epoch	5	
    	3.1551825112814	
Beginning epoch	6	
    	3.078184938717	
Beginning epoch	7	
    	3.1127480046905	
Beginning epoch	8	
    	3.1559558146592	
Beginning epoch	9	
    	3.1668434969531	
Beginning epoch	10	
    	3.1988715873523	
Beginning epoch	11	
    	3.1820328506349	
Beginning epoch	12	
    	3.2018786668811	
Beginning epoch	13	
    	3.1413683672759	
Beginning epoch	14	
    	3.1678680959731	
Beginning epoch	15	
    	3.1532925114594	
Beginning epoch	16	
    	3.1067187581488	
Beginning epoch	17	
    	3.106666714161	
Beginning epoch	18	
    	3.1074084557501	
Beginning epoch	19	
    	3.1414824803077	
Beginning epoch	20	
    	3.1324815182862	
Beginning epoch	21	
    	3.0896313838869	
Beginning epoch	22	
    	3.0877136124692	
Beginning epoch	23	
    	3.0721416319418	
Beginning epoch	24	
    	3.0719525434968	
Beginning epoch	25	
    	3.0493877581246	
Beginning epoch	26	
    	3.0590480166296	
Beginning epoch	27	
    	3.0824035087945	
Beginning epoch	28	
    	3.0529476895629	
Beginning epoch	29	
    	3.0784016688532	
Beginning epoch	30	
    	3.0796578935676	
Beginning epoch	31	
    	3.0438570208547	
Beginning epoch	32	
    	2.9908136109715	
Beginning epoch	33	
    	2.9903472276789	
Beginning epoch	34	
    	2.9725731723341	
