[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.150521696183	
Beginning epoch	2	
    	16.141608470202	
Beginning epoch	3	
    	15.850578051297	
Beginning epoch	4	
    	15.61887626889	
Beginning epoch	5	
    	15.380224883221	
Beginning epoch	6	
    	15.140029938753	
Beginning epoch	7	
    	14.906048371885	
Beginning epoch	8	
    	14.683788952137	
Beginning epoch	9	
    	14.475512073689	
Beginning epoch	10	
    	14.281211821062	
Beginning epoch	11	
    	14.100007105493	
Beginning epoch	12	
    	13.931002088295	
Beginning epoch	13	
    	13.773512538233	
