[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.942661976593	
Beginning epoch	2	
    	41.282699873637	
Beginning epoch	3	
    	35.019559929733	
Beginning epoch	4	
    	31.539339521889	
Beginning epoch	5	
    	29.266080123186	
Beginning epoch	6	
    	27.620894801615	
Beginning epoch	7	
    	26.652328039169	
Beginning epoch	8	
    	25.826885797697	
Beginning epoch	9	
    	24.878701728125	
Beginning epoch	10	
    	24.418717915612	
