[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.265958527936	
Beginning epoch	2	
    	10.408137687764	
Beginning epoch	3	
    	9.6096246817697	
Beginning epoch	4	
    	9.3138497000569	
Beginning epoch	5	
    	9.1438692360386	
Beginning epoch	6	
    	9.050937070775	
Beginning epoch	7	
    	8.8769258314342	
Beginning epoch	8	
    	8.7748327053768	
Beginning epoch	9	
    	8.6142237984844	
Beginning epoch	10	
    	8.4744858006745	
Beginning epoch	11	
    	8.3991910517748	
Beginning epoch	12	
    	8.3022516863528	
Beginning epoch	13	
    	8.3387728642412	
Beginning epoch	14	
    	8.3721526353111	
Beginning epoch	15	
    	8.3081033191438	
Beginning epoch	16	
    	8.3253765328609	
Beginning epoch	17	
    	8.2596401120777	
Beginning epoch	18	
    	8.292468211481	
Beginning epoch	19	
    	8.2455291273778	
Beginning epoch	20	
    	8.2074946520499	
Beginning epoch	21	
    	8.1921885692592	
Beginning epoch	22	
    	8.1823732875369	
Beginning epoch	23	
    	8.1913405240755	
Beginning epoch	24	
    	8.1151893360273	
Beginning epoch	25	
    	8.1101855933612	
Beginning epoch	26	
    	8.1069463787924	
