[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.388274444168	
Beginning epoch	2	
    	10.087914290931	
Beginning epoch	3	
    	9.9095494616011	
Beginning epoch	4	
    	9.7459601390451	
Beginning epoch	5	
    	9.5876737235553	
Beginning epoch	6	
    	9.4322487758544	
Beginning epoch	7	
    	9.2803989369765	
Beginning epoch	8	
    	9.1327798515439	
Beginning epoch	9	
    	8.9914470367564	
Beginning epoch	10	
    	8.8580159910774	
Beginning epoch	11	
    	8.7321465171726	
Beginning epoch	12	
    	8.6134269026871	
Beginning epoch	13	
    	8.5021517228486	
Beginning epoch	14	
    	8.3992109314057	
Beginning epoch	15	
    	8.3056176276994	
Beginning epoch	16	
    	8.2220681026146	
