[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.815185347478	
Beginning epoch	2	
    	15.179580249356	
Beginning epoch	3	
    	13.459643626047	
Beginning epoch	4	
    	12.311467041729	
Beginning epoch	5	
    	11.6951268731	
Beginning epoch	6	
    	11.317697972018	
Beginning epoch	7	
    	11.026798910812	
Beginning epoch	8	
    	10.779391188954	
Beginning epoch	9	
    	10.559317802019	
Beginning epoch	10	
    	10.36167375881	
Beginning epoch	11	
    	10.178437140182	
Beginning epoch	12	
    	10.013233599012	
Beginning epoch	13	
    	9.8607103682825	
Beginning epoch	14	
    	9.7190945506756	
Beginning epoch	15	
    	9.5896822796905	
