[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.603301681657	
Beginning epoch	2	
    	7.735590628527	
Beginning epoch	3	
    	7.2776875659203	
Beginning epoch	4	
    	7.0367738950689	
Beginning epoch	5	
    	6.8167800804389	
Beginning epoch	6	
    	6.6598302842942	
Beginning epoch	7	
    	6.5404809817547	
Beginning epoch	8	
    	6.4313497619839	
Beginning epoch	9	
    	6.3421717450387	
Beginning epoch	10	
    	6.2694672536737	
