[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.775202623864	
Beginning epoch	2	
    	60.837398197132	
Beginning epoch	3	
    	56.669371988076	
Beginning epoch	4	
    	52.661505376555	
Beginning epoch	5	
    	50.221328300701	
Beginning epoch	6	
    	48.619767902547	
Beginning epoch	7	
    	47.388096082337	
Beginning epoch	8	
    	46.348337956943	
Beginning epoch	9	
    	45.442922718346	
Beginning epoch	10	
    	44.656143165833	
Beginning epoch	11	
    	43.966853985279	
Beginning epoch	12	
    	43.352254267304	
Beginning epoch	13	
    	42.792032362848	
Beginning epoch	14	
    	42.285388079262	
Beginning epoch	15	
    	41.939794160622	
Beginning epoch	16	
    	41.474341105986	
Beginning epoch	17	
    	41.036063690374	
