[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.892016008143	
Beginning epoch	2	
    	23.912847504135	
Beginning epoch	3	
    	20.964186139683	
Beginning epoch	4	
    	19.546764749138	
Beginning epoch	5	
    	18.50684572781	
Beginning epoch	6	
    	17.658391420402	
Beginning epoch	7	
    	17.087172638343	
Beginning epoch	8	
    	16.578598770072	
Beginning epoch	9	
    	16.24362794967	
Beginning epoch	10	
    	15.929109918325	
Beginning epoch	11	
    	15.608071854506	
Beginning epoch	12	
    	15.398505766248	
Beginning epoch	13	
    	15.219923023992	
Beginning epoch	14	
    	15.082968141133	
Beginning epoch	15	
    	14.947548717483	
Beginning epoch	16	
    	14.683518405456	
Beginning epoch	17	
    	14.587063850052	
Beginning epoch	18	
    	14.440932745259	
Beginning epoch	19	
    	14.265439549236	
Beginning epoch	20	
    	14.197921343745	
Beginning epoch	21	
    	14.191293938791	
Beginning epoch	22	
    	14.028166312045	
