[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.768739176349	
Beginning epoch	2	
    	6.5738595452357	
Beginning epoch	3	
    	6.4418419540327	
Beginning epoch	4	
    	6.1525337478191	
Beginning epoch	5	
    	6.0564330674042	
Beginning epoch	6	
    	6.3619457282016	
Beginning epoch	7	
    	6.4204796857092	
Beginning epoch	8	
    	6.3788357196557	
Beginning epoch	9	
    	6.383130042824	
Beginning epoch	10	
    	6.092166858817	
Beginning epoch	11	
    	6.3584679919563	
Beginning epoch	12	
    	5.9581573148839	
Beginning epoch	13	
    	6.2862970184559	
Beginning epoch	14	
    	6.1118499015316	
Beginning epoch	15	
    	6.1443521699257	
