[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.410873014291	
Beginning epoch	2	
    	9.7591512961981	
Beginning epoch	3	
    	8.9675603267778	
Beginning epoch	4	
    	8.6151373204736	
Beginning epoch	5	
    	8.4371459180678	
Beginning epoch	6	
    	8.2785502461252	
Beginning epoch	7	
    	8.1328042176651	
Beginning epoch	8	
    	7.9956332583959	
Beginning epoch	9	
    	7.8774381235328	
Beginning epoch	10	
    	7.7673047781775	
Beginning epoch	11	
    	7.677257763212	
