[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.547139794491	
Beginning epoch	2	
    	52.468009608703	
Beginning epoch	3	
    	48.071895295357	
Beginning epoch	4	
    	46.371528348513	
Beginning epoch	5	
    	44.018836806195	
Beginning epoch	6	
    	42.339667401353	
Beginning epoch	7	
    	40.903148823075	
Beginning epoch	8	
    	39.755114717599	
Beginning epoch	9	
    	38.858909234219	
Beginning epoch	10	
    	38.111054799848	
Beginning epoch	11	
    	37.894481505968	
Beginning epoch	12	
    	37.21030821384	
Beginning epoch	13	
    	36.543652990553	
