[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1428657981024	
Beginning epoch	2	
    	4.9022355594571	
Beginning epoch	3	
    	4.6853539794462	
Beginning epoch	4	
    	4.5042510477863	
Beginning epoch	5	
    	4.3609232629668	
Beginning epoch	6	
    	4.2443299720104	
Beginning epoch	7	
    	4.1450338499919	
Beginning epoch	8	
    	4.0587995588093	
Beginning epoch	9	
    	3.9845435049426	
Beginning epoch	10	
    	3.9212889475601	
Beginning epoch	11	
    	3.8672447483905	
Beginning epoch	12	
    	3.8203940869288	
Beginning epoch	13	
    	3.7790096780226	
