[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.029315865343	
Beginning epoch	2	
    	8.2878794406282	
Beginning epoch	3	
    	7.6663537640212	
Beginning epoch	4	
    	7.3396956289384	
Beginning epoch	5	
    	7.0760083125741	
Beginning epoch	6	
    	6.8889689573576	
Beginning epoch	7	
    	6.769194291478	
Beginning epoch	8	
    	6.6760882367503	
Beginning epoch	9	
    	6.5876095360111	
Beginning epoch	10	
    	6.4958742486967	
Beginning epoch	11	
    	6.4037292140558	
Beginning epoch	12	
    	6.3201795568642	
Beginning epoch	13	
    	6.2503825756001	
