[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.17678943598	
Beginning epoch	2	
    	10.165930219808	
Beginning epoch	3	
    	8.9603223203368	
Beginning epoch	4	
    	8.4933949108669	
Beginning epoch	5	
    	8.2419506785778	
Beginning epoch	6	
    	7.9240407083704	
Beginning epoch	7	
    	7.8623893171051	
Beginning epoch	8	
    	7.7063120377938	
Beginning epoch	9	
    	7.5799162603148	
Beginning epoch	10	
    	7.4138223862327	
Beginning epoch	11	
    	7.3833069569028	
Beginning epoch	12	
    	7.2391948526758	
Beginning epoch	13	
    	7.2392374086206	
Beginning epoch	14	
    	7.2745299772116	
Beginning epoch	15	
    	7.2682771151994	
Beginning epoch	16	
    	7.278084543899	
Beginning epoch	17	
    	7.2824981226032	
Beginning epoch	18	
    	7.254142199557	
Beginning epoch	19	
    	7.17502226875	
Beginning epoch	20	
    	7.195595893637	
Beginning epoch	21	
    	7.1925899026969	
Beginning epoch	22	
    	7.1694651849137	
