[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.000623453186	
Beginning epoch	2	
    	23.823205691797	
Beginning epoch	3	
    	21.496682234804	
Beginning epoch	4	
    	20.025174671562	
Beginning epoch	5	
    	19.012321742728	
Beginning epoch	6	
    	18.362688351592	
Beginning epoch	7	
    	17.828905829447	
Beginning epoch	8	
    	17.377851625822	
Beginning epoch	9	
    	16.994780967121	
Beginning epoch	10	
    	16.648728296313	
Beginning epoch	11	
    	16.342802789958	
Beginning epoch	12	
    	16.082937498456	
Beginning epoch	13	
    	15.861956494039	
Beginning epoch	14	
    	15.670820103264	
Beginning epoch	15	
    	15.497856084235	
