[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1630321605002	
Beginning epoch	2	
    	3.1066446521855	
Beginning epoch	3	
    	3.0994205340092	
Beginning epoch	4	
    	3.1051663397148	
Beginning epoch	5	
    	3.191562137628	
Beginning epoch	6	
    	3.2220716377818	
Beginning epoch	7	
    	3.2423298445934	
Beginning epoch	8	
    	3.2411831792639	
Beginning epoch	9	
    	3.2615206872927	
Beginning epoch	10	
    	3.2602390799621	
Beginning epoch	11	
    	3.2775475340763	
Beginning epoch	12	
    	3.2737090497723	
Beginning epoch	13	
    	3.2481309048893	
