[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.741711113997	
Beginning epoch	2	
    	9.8300829478412	
Beginning epoch	3	
    	9.6245323279293	
Beginning epoch	4	
    	9.4065222002865	
Beginning epoch	5	
    	9.163516084888	
Beginning epoch	6	
    	8.9023277723422	
Beginning epoch	7	
    	8.6428930835413	
Beginning epoch	8	
    	8.4082623647511	
Beginning epoch	9	
    	8.2094543134869	
Beginning epoch	10	
    	8.0473752558149	
Beginning epoch	11	
    	7.9194149239861	
Beginning epoch	12	
    	7.8210492933557	
