[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8967601813881	
Beginning epoch	2	
    	4.3837003131664	
Beginning epoch	3	
    	3.9702306335339	
Beginning epoch	4	
    	3.7410253968606	
Beginning epoch	5	
    	3.5898297314663	
Beginning epoch	6	
    	3.4857673242641	
Beginning epoch	7	
    	3.4085259383229	
Beginning epoch	8	
    	3.3438474318762	
Beginning epoch	9	
    	3.2895675880873	
Beginning epoch	10	
    	3.2480814302303	
Beginning epoch	11	
    	3.2179369271313	
