[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.069994631816	
Beginning epoch	2	
    	16.530088398625	
Beginning epoch	3	
    	15.379560416527	
Beginning epoch	4	
    	14.493792960421	
Beginning epoch	5	
    	13.588477836385	
Beginning epoch	6	
    	12.900427243885	
Beginning epoch	7	
    	12.420983381481	
Beginning epoch	8	
    	12.059457345247	
Beginning epoch	9	
    	11.776791159722	
Beginning epoch	10	
    	11.555697606297	
Beginning epoch	11	
    	11.380333133069	
Beginning epoch	12	
    	11.232164429156	
Beginning epoch	13	
    	11.099606678313	
Beginning epoch	14	
    	10.975795774598	
Beginning epoch	15	
    	10.853758242998	
Beginning epoch	16	
    	10.735021625442	
Beginning epoch	17	
    	10.61727403614	
Beginning epoch	18	
    	10.501372351061	
Beginning epoch	19	
    	10.389591221593	
