[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.181956939972	
Beginning epoch	2	
    	41.913905638037	
Beginning epoch	3	
    	38.734555248646	
Beginning epoch	4	
    	35.531596710742	
Beginning epoch	5	
    	32.819459816687	
Beginning epoch	6	
    	31.524618891568	
Beginning epoch	7	
    	30.709010370977	
Beginning epoch	8	
    	29.960643758551	
Beginning epoch	9	
    	29.244676517727	
Beginning epoch	10	
    	28.548529920835	
Beginning epoch	11	
    	27.87396016515	
Beginning epoch	12	
    	27.228662465397	
Beginning epoch	13	
    	26.62113297143	
Beginning epoch	14	
    	26.081119478825	
Beginning epoch	15	
    	25.582380863419	
Beginning epoch	16	
    	25.158043618677	
Beginning epoch	17	
    	24.712252865103	
Beginning epoch	18	
    	24.303691043065	
Beginning epoch	19	
    	23.919233854724	
Beginning epoch	20	
    	23.562678891264	
Beginning epoch	21	
    	23.22696833899	
