[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.270640900714	
Beginning epoch	2	
    	9.3504651169788	
Beginning epoch	3	
    	8.2056665802377	
Beginning epoch	4	
    	7.8762943093534	
Beginning epoch	5	
    	7.5736955105053	
Beginning epoch	6	
    	7.3225513679109	
Beginning epoch	7	
    	7.1622301089974	
Beginning epoch	8	
    	6.9799740745452	
Beginning epoch	9	
    	6.8517673526207	
Beginning epoch	10	
    	6.774979057906	
