[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.9809445153829	
Beginning epoch	2	
    	3.5261168077429	
Beginning epoch	3	
    	3.3803461406387	
Beginning epoch	4	
    	3.5554297758881	
Beginning epoch	5	
    	3.3724490879302	
Beginning epoch	6	
    	3.3806595870028	
Beginning epoch	7	
    	3.4778120002271	
Beginning epoch	8	
    	3.5630617942156	
Beginning epoch	9	
    	3.6451036639272	
Beginning epoch	10	
    	3.3684635803648	
Beginning epoch	11	
    	3.4401322485129	
Beginning epoch	12	
    	3.4546824584102	
Beginning epoch	13	
    	3.595713817772	
Beginning epoch	14	
    	3.4950143024055	
Beginning epoch	15	
    	3.6623621411337	
Beginning epoch	16	
    	3.4709629537615	
Beginning epoch	17	
    	3.2711505246755	
Beginning epoch	18	
    	3.3516254093229	
Beginning epoch	19	
    	3.4028604948615	
Beginning epoch	20	
    	3.4875021490283	
Beginning epoch	21	
    	3.5069097200783	
Beginning epoch	22	
    	3.4623119347854	
Beginning epoch	23	
    	3.4119015778827	
Beginning epoch	24	
    	3.6786597830263	
