[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.730178594394	
Beginning epoch	2	
    	35.913259961089	
Beginning epoch	3	
    	31.157916552903	
Beginning epoch	4	
    	29.466116480472	
Beginning epoch	5	
    	27.869610358603	
Beginning epoch	6	
    	26.38104824446	
Beginning epoch	7	
    	25.078778322543	
Beginning epoch	8	
    	23.973699580599	
Beginning epoch	9	
    	23.107842998894	
Beginning epoch	10	
    	22.423120560862	
Beginning epoch	11	
    	21.851131130632	
Beginning epoch	12	
    	21.357149142729	
