[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8907120078897	
Beginning epoch	2	
    	3.2681747645732	
Beginning epoch	3	
    	3.1407120776865	
Beginning epoch	4	
    	3.0789177317174	
Beginning epoch	5	
    	3.0225697616293	
Beginning epoch	6	
    	3.0186345164044	
Beginning epoch	7	
    	3.0096638798446	
Beginning epoch	8	
    	2.9942594620079	
Beginning epoch	9	
    	2.9806237032177	
Beginning epoch	10	
    	2.9628407184575	
Beginning epoch	11	
    	2.9437035820884	
Beginning epoch	12	
    	2.9226307506132	
Beginning epoch	13	
    	2.8994588191427	
Beginning epoch	14	
    	2.8925270545749	
Beginning epoch	15	
    	2.8887266191077	
Beginning epoch	16	
    	2.9083841524273	
Beginning epoch	17	
    	2.9281503635311	
Beginning epoch	18	
    	2.939353272571	
Beginning epoch	19	
    	2.9640816953365	
Beginning epoch	20	
    	2.9592038719808	
Beginning epoch	21	
    	2.9533510839984	
Beginning epoch	22	
    	2.9620806436031	
Beginning epoch	23	
    	2.9493758838348	
