[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.82819356873	
Beginning epoch	2	
    	9.2602178593066	
Beginning epoch	3	
    	9.1387120890677	
Beginning epoch	4	
    	8.9671441005123	
Beginning epoch	5	
    	8.7674987295213	
Beginning epoch	6	
    	8.9215872981913	
Beginning epoch	7	
    	8.8772056060686	
Beginning epoch	8	
    	8.6599370293712	
Beginning epoch	9	
    	8.6165022561801	
Beginning epoch	10	
    	8.386082704878	
Beginning epoch	11	
    	8.3904822948846	
Beginning epoch	12	
    	8.2897269742485	
Beginning epoch	13	
    	8.198002409835	
Beginning epoch	14	
    	8.1217403657881	
Beginning epoch	15	
    	8.0666355620379	
Beginning epoch	16	
    	8.2489414421804	
Beginning epoch	17	
    	8.2441210929359	
Beginning epoch	18	
    	8.1582837455416	
