[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.814543875561	
Beginning epoch	2	
    	9.1185127238207	
Beginning epoch	3	
    	8.5365125000152	
Beginning epoch	4	
    	8.3331626317714	
Beginning epoch	5	
    	8.1703545714807	
Beginning epoch	6	
    	8.1400131174611	
Beginning epoch	7	
    	7.9567530814925	
Beginning epoch	8	
    	7.8790133803393	
Beginning epoch	9	
    	7.761918846302	
Beginning epoch	10	
    	8.1417997928532	
Beginning epoch	11	
    	7.9506298745008	
Beginning epoch	12	
    	8.1181914600218	
Beginning epoch	13	
    	8.0882117524167	
Beginning epoch	14	
    	7.8481696809328	
Beginning epoch	15	
    	7.719579205085	
Beginning epoch	16	
    	7.667651011669	
