[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.980300996364	
Beginning epoch	2	
    	5.4213332133235	
Beginning epoch	3	
    	5.1833051066604	
Beginning epoch	4	
    	5.1780550265525	
Beginning epoch	5	
    	5.0148990620082	
Beginning epoch	6	
    	4.9360083632886	
Beginning epoch	7	
    	4.8820012821468	
Beginning epoch	8	
    	4.7850061814241	
Beginning epoch	9	
    	4.8719819611474	
Beginning epoch	10	
    	4.8422558196851	
Beginning epoch	11	
    	4.783545247448	
