[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.532395459609	
Beginning epoch	2	
    	14.99306755655	
Beginning epoch	3	
    	14.094025193543	
Beginning epoch	4	
    	13.349847951721	
Beginning epoch	5	
    	12.772353588258	
Beginning epoch	6	
    	12.3091054889	
Beginning epoch	7	
    	11.941801969161	
Beginning epoch	8	
    	11.648339194712	
Beginning epoch	9	
    	11.422939402014	
Beginning epoch	10	
    	11.250269083525	
Beginning epoch	11	
    	11.105388739312	
Beginning epoch	12	
    	10.975250668688	
Beginning epoch	13	
    	10.857689036101	
Beginning epoch	14	
    	10.753057617921	
Beginning epoch	15	
    	10.659825575599	
Beginning epoch	16	
    	10.575087979605	
Beginning epoch	17	
    	10.495981987875	
Beginning epoch	18	
    	10.420525747661	
Beginning epoch	19	
    	10.347755861394	
Beginning epoch	20	
    	10.277375353144	
Beginning epoch	21	
    	10.209430537916	
Beginning epoch	22	
    	10.144229283375	
Beginning epoch	23	
    	10.082251545649	
Beginning epoch	24	
    	10.02376746274	
Beginning epoch	25	
    	9.9684161350133	
Beginning epoch	26	
    	9.9154271073898	
Beginning epoch	27	
    	9.8648975326795	
