[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.620149042697	
Beginning epoch	2	
    	13.116982419746	
Beginning epoch	3	
    	11.867221636377	
Beginning epoch	4	
    	11.114884591662	
Beginning epoch	5	
    	10.512977813084	
Beginning epoch	6	
    	10.101403359181	
Beginning epoch	7	
    	9.8721293296152	
Beginning epoch	8	
    	9.7428541488742	
Beginning epoch	9	
    	9.6535294555703	
Beginning epoch	10	
    	9.5712783169953	
Beginning epoch	11	
    	9.4872523096886	
Beginning epoch	12	
    	9.4000537257844	
Beginning epoch	13	
    	9.30844267589	
Beginning epoch	14	
    	9.2154474585631	
Beginning epoch	15	
    	9.1288245027042	
Beginning epoch	16	
    	9.0545334355636	
Beginning epoch	17	
    	8.9941841073689	
