[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.232004853229	
Beginning epoch	2	
    	78.61769944176	
Beginning epoch	3	
    	73.324125737597	
Beginning epoch	4	
    	69.99944961105	
Beginning epoch	5	
    	67.867694920117	
Beginning epoch	6	
    	66.473953346764	
Beginning epoch	7	
    	65.544735416971	
Beginning epoch	8	
    	64.912111588977	
Beginning epoch	9	
    	64.471176799944	
Beginning epoch	10	
    	64.155452712879	
Beginning epoch	11	
    	63.922292931905	
Beginning epoch	12	
    	63.744045049247	
Beginning epoch	13	
    	63.602608727587	
Beginning epoch	14	
    	63.486036364331	
Beginning epoch	15	
    	63.386382371957	
Beginning epoch	16	
    	63.2983267714	
Beginning epoch	17	
    	63.218285273048	
Beginning epoch	18	
    	63.143828662343	
Beginning epoch	19	
    	63.073300958995	
Beginning epoch	20	
    	63.005566546553	
Beginning epoch	21	
    	62.939841693036	
