[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.014133450955	
Beginning epoch	2	
    	43.15443122301	
Beginning epoch	3	
    	38.381889109329	
Beginning epoch	4	
    	33.668123086919	
Beginning epoch	5	
    	31.311476730271	
Beginning epoch	6	
    	30.367749800118	
Beginning epoch	7	
    	29.470567079368	
Beginning epoch	8	
    	28.595625906352	
Beginning epoch	9	
    	27.754209248488	
Beginning epoch	10	
    	26.975824679659	
Beginning epoch	11	
    	26.26734525642	
