[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.868608226695	
Beginning epoch	2	
    	15.674741983262	
Beginning epoch	3	
    	15.142583913436	
Beginning epoch	4	
    	14.540421155301	
Beginning epoch	5	
    	13.957246385428	
Beginning epoch	6	
    	13.436413982526	
Beginning epoch	7	
    	12.993430958654	
Beginning epoch	8	
    	12.638097131159	
Beginning epoch	9	
    	12.352673060553	
Beginning epoch	10	
    	12.115326092928	
Beginning epoch	11	
    	11.912887800395	
Beginning epoch	12	
    	11.736163870998	
Beginning epoch	13	
    	11.578167430861	
Beginning epoch	14	
    	11.434071398823	
Beginning epoch	15	
    	11.30096098382	
Beginning epoch	16	
    	11.177450295164	
Beginning epoch	17	
    	11.063037553554	
Beginning epoch	18	
    	10.957524888811	
Beginning epoch	19	
    	10.860643416297	
Beginning epoch	20	
    	10.771843337638	
Beginning epoch	21	
    	10.690277607724	
Beginning epoch	22	
    	10.614909596381	
