[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.258651011993	
Beginning epoch	2	
    	18.256329536038	
Beginning epoch	3	
    	15.669521602423	
Beginning epoch	4	
    	14.721308165747	
Beginning epoch	5	
    	14.581484741834	
Beginning epoch	6	
    	14.149006931775	
Beginning epoch	7	
    	14.046206569222	
Beginning epoch	8	
    	13.833439886847	
Beginning epoch	9	
    	13.525665585259	
Beginning epoch	10	
    	13.145462733326	
