[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.584308356519	
Beginning epoch	2	
    	15.115727396977	
Beginning epoch	3	
    	14.097967686095	
Beginning epoch	4	
    	13.352582253524	
Beginning epoch	5	
    	12.871855050022	
Beginning epoch	6	
    	12.534338371425	
Beginning epoch	7	
    	12.260973307323	
Beginning epoch	8	
    	12.013586063621	
Beginning epoch	9	
    	11.780023153029	
Beginning epoch	10	
    	11.559261709565	
