[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.04961906074	
Beginning epoch	2	
    	10.141185134529	
Beginning epoch	3	
    	10.015062113557	
Beginning epoch	4	
    	9.9290059909577	
Beginning epoch	5	
    	9.8428184471913	
Beginning epoch	6	
    	9.7561129626079	
Beginning epoch	7	
    	9.6700670994727	
Beginning epoch	8	
    	9.5860928826455	
Beginning epoch	9	
    	9.5054297317434	
Beginning epoch	10	
    	9.4288443824406	
Beginning epoch	11	
    	9.3565477539852	
Beginning epoch	12	
    	9.2882985618351	
Beginning epoch	13	
    	9.2235914818105	
Beginning epoch	14	
    	9.1618359593505	
Beginning epoch	15	
    	9.102477538177	
Beginning epoch	16	
    	9.0450570638098	
Beginning epoch	17	
    	8.9892262556583	
Beginning epoch	18	
    	8.9347414204341	
Beginning epoch	19	
    	8.8814499054766	
