[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2747428262032	
Beginning epoch	2	
    	5.8242884707172	
Beginning epoch	3	
    	5.3411582317184	
Beginning epoch	4	
    	5.1615519563083	
Beginning epoch	5	
    	5.0836263338018	
Beginning epoch	6	
    	5.0416981707834	
Beginning epoch	7	
    	5.0130194424324	
Beginning epoch	8	
    	4.9893898691618	
Beginning epoch	9	
    	4.9677865261554	
Beginning epoch	10	
    	4.9470858242702	
Beginning epoch	11	
    	4.9268728036908	
