[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.193477087698	
Beginning epoch	2	
    	8.8520449772154	
Beginning epoch	3	
    	7.9534874837441	
Beginning epoch	4	
    	7.5442577023313	
Beginning epoch	5	
    	7.392579634197	
Beginning epoch	6	
    	7.2609464016132	
Beginning epoch	7	
    	7.235642380179	
Beginning epoch	8	
    	6.9738364712448	
Beginning epoch	9	
    	7.1318011966163	
Beginning epoch	10	
    	7.0712473914946	
Beginning epoch	11	
    	6.9840780696679	
