[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.246705976339	
Beginning epoch	2	
    	7.7853220064435	
Beginning epoch	3	
    	7.0115867670225	
Beginning epoch	4	
    	6.6739063903475	
Beginning epoch	5	
    	6.4897745489404	
Beginning epoch	6	
    	6.3527563646738	
Beginning epoch	7	
    	6.2214783648343	
Beginning epoch	8	
    	6.0917650497583	
Beginning epoch	9	
    	5.9666869633412	
Beginning epoch	10	
    	5.8544463623651	
Beginning epoch	11	
    	5.7600596566862	
Beginning epoch	12	
    	5.687141182466	
Beginning epoch	13	
    	5.63242803884	
Beginning epoch	14	
    	5.5911409877711	
