[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.870841018422	
Beginning epoch	2	
    	6.308797787873	
Beginning epoch	3	
    	6.4232803634253	
Beginning epoch	4	
    	6.4243944943221	
Beginning epoch	5	
    	6.4404776622455	
Beginning epoch	6	
    	6.4835786410945	
Beginning epoch	7	
    	6.2296779597532	
Beginning epoch	8	
    	6.284168771526	
Beginning epoch	9	
    	6.2852883477776	
Beginning epoch	10	
    	5.9211770096616	
Beginning epoch	11	
    	5.7870808256136	
Beginning epoch	12	
    	6.074695192067	
