[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.4340573781879	
Beginning epoch	2	
    	6.5659621434814	
Beginning epoch	3	
    	6.0266760188109	
Beginning epoch	4	
    	5.687764170873	
Beginning epoch	5	
    	5.4716371864561	
Beginning epoch	6	
    	5.3313704477232	
Beginning epoch	7	
    	5.2385321599352	
Beginning epoch	8	
    	5.1757207931061	
Beginning epoch	9	
    	5.1321445119634	
Beginning epoch	10	
    	5.1010188078601	
Beginning epoch	11	
    	5.0780236416802	
Beginning epoch	12	
    	5.0603767844129	
Beginning epoch	13	
    	5.0462687803064	
Beginning epoch	14	
    	5.0345131116195	
Beginning epoch	15	
    	5.0243264574888	
Beginning epoch	16	
    	5.015188850516	
Beginning epoch	17	
    	5.0067536454513	
Beginning epoch	18	
    	4.9987889743613	
Beginning epoch	19	
    	4.9911393521087	
Beginning epoch	20	
    	4.983700318349	
Beginning epoch	21	
    	4.9764015934202	
Beginning epoch	22	
    	4.9691958392096	
Beginning epoch	23	
    	4.9620511347675	
Beginning epoch	24	
    	4.9549459274276	
