[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5373932183943	
Beginning epoch	2	
    	5.264086040978	
Beginning epoch	3	
    	5.044552193059	
Beginning epoch	4	
    	4.9802371815953	
Beginning epoch	5	
    	4.9452421434201	
Beginning epoch	6	
    	4.9167292628172	
Beginning epoch	7	
    	4.8898455925414	
Beginning epoch	8	
    	4.863340361939	
Beginning epoch	9	
    	4.8367959467397	
Beginning epoch	10	
    	4.8100448776554	
Beginning epoch	11	
    	4.7830308288638	
Beginning epoch	12	
    	4.7557649502487	
Beginning epoch	13	
    	4.7283044713027	
Beginning epoch	14	
    	4.7007377781209	
