[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.710479470707	
Beginning epoch	2	
    	14.854418560887	
Beginning epoch	3	
    	13.913301620623	
Beginning epoch	4	
    	13.232682125713	
Beginning epoch	5	
    	12.681206925987	
Beginning epoch	6	
    	12.226672347396	
Beginning epoch	7	
    	11.861689130442	
Beginning epoch	8	
    	11.57040120449	
Beginning epoch	9	
    	11.331548161546	
Beginning epoch	10	
    	11.131016770434	
Beginning epoch	11	
    	10.962514437234	
Beginning epoch	12	
    	10.819563386812	
Beginning epoch	13	
    	10.695062955614	
Beginning epoch	14	
    	10.583657984749	
Beginning epoch	15	
    	10.481787431896	
