[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.936468436222	
Beginning epoch	2	
    	10.952599584397	
Beginning epoch	3	
    	9.7463698138068	
Beginning epoch	4	
    	9.1643944976943	
Beginning epoch	5	
    	8.6389663093447	
Beginning epoch	6	
    	8.2568274765813	
Beginning epoch	7	
    	8.0153648859347	
Beginning epoch	8	
    	7.8387302773633	
Beginning epoch	9	
    	7.7307850328983	
Beginning epoch	10	
    	7.6380968286904	
Beginning epoch	11	
    	7.5566462601105	
Beginning epoch	12	
    	7.4810682504668	
Beginning epoch	13	
    	7.4088664131899	
Beginning epoch	14	
    	7.3384283078227	
Beginning epoch	15	
    	7.2698075257806	
Beginning epoch	16	
    	7.2034009874616	
Beginning epoch	17	
    	7.1375670647016	
Beginning epoch	18	
    	7.0742533016445	
Beginning epoch	19	
    	7.0138061189465	
Beginning epoch	20	
    	6.9568539708466	
Beginning epoch	21	
    	6.903695162742	
Beginning epoch	22	
    	6.8532632267948	
Beginning epoch	23	
    	6.8057458357564	
Beginning epoch	24	
    	6.761011654925	
Beginning epoch	25	
    	6.717897954872	
Beginning epoch	26	
    	6.6768684903064	
Beginning epoch	27	
    	6.6370920850844	
Beginning epoch	28	
    	6.5991284769559	
Beginning epoch	29	
    	6.5634918516482	
