[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.349671725254	
Beginning epoch	2	
    	12.619647872624	
Beginning epoch	3	
    	11.061375562207	
Beginning epoch	4	
    	10.339021615992	
Beginning epoch	5	
    	9.8402404982209	
Beginning epoch	6	
    	9.44131894887	
Beginning epoch	7	
    	9.1436809128686	
Beginning epoch	8	
    	8.9615736774786	
Beginning epoch	9	
    	8.8639888989005	
Beginning epoch	10	
    	8.8229034202615	
Beginning epoch	11	
    	8.8140621663962	
Beginning epoch	12	
    	8.8197609471696	
Beginning epoch	13	
    	8.8273690902759	
Beginning epoch	14	
    	8.8181582195921	
Beginning epoch	15	
    	8.7872794380895	
Beginning epoch	16	
    	8.7415219682256	
Beginning epoch	17	
    	8.6864115937769	
Beginning epoch	18	
    	8.6262488383297	
Beginning epoch	19	
    	8.5641021691316	
