[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4070725950592	
Beginning epoch	2	
    	3.4884164548089	
Beginning epoch	3	
    	3.3754272128319	
Beginning epoch	4	
    	3.3713830650278	
Beginning epoch	5	
    	3.3852168684472	
Beginning epoch	6	
    	3.3972852789446	
Beginning epoch	7	
    	3.4455912898421	
Beginning epoch	8	
    	3.4714047532173	
Beginning epoch	9	
    	3.4861060861874	
Beginning epoch	10	
    	3.4883805760539	
Beginning epoch	11	
    	3.4694154724953	
Beginning epoch	12	
    	3.4501665609143	
Beginning epoch	13	
    	3.4171584959698	
Beginning epoch	14	
    	3.3700794841324	
Beginning epoch	15	
    	3.2990340197681	
Beginning epoch	16	
    	3.2395460076395	
Beginning epoch	17	
    	3.1969293694868	
