[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.296432770475	
Beginning epoch	2	
    	32.256925418402	
Beginning epoch	3	
    	31.787626402139	
Beginning epoch	4	
    	31.485277842817	
Beginning epoch	5	
    	31.170613270237	
Beginning epoch	6	
    	30.843466676836	
Beginning epoch	7	
    	30.510779803055	
Beginning epoch	8	
    	30.179525620785	
Beginning epoch	9	
    	29.855051254187	
Beginning epoch	10	
    	29.540533764183	
Beginning epoch	11	
    	29.23722297184	
Beginning epoch	12	
    	28.945022163995	
Beginning epoch	13	
    	28.66309652216	
Beginning epoch	14	
    	28.390376327355	
Beginning epoch	15	
    	28.125919560685	
Beginning epoch	16	
    	27.869133147625	
Beginning epoch	17	
    	27.61984795119	
Beginning epoch	18	
    	27.378245487735	
Beginning epoch	19	
    	27.144689260798	
Beginning epoch	20	
    	26.919565543863	
Beginning epoch	21	
    	26.70320610137	
Beginning epoch	22	
    	26.495889620127	
