[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8958224670351	
Beginning epoch	2	
    	5.0480761865004	
Beginning epoch	3	
    	4.9771631399327	
Beginning epoch	4	
    	4.9050133218778	
Beginning epoch	5	
    	4.8298257348436	
Beginning epoch	6	
    	4.7554739323425	
Beginning epoch	7	
    	4.6862781957443	
Beginning epoch	8	
    	4.623331491025	
Beginning epoch	9	
    	4.5651314815949	
Beginning epoch	10	
    	4.5099349449156	
Beginning epoch	11	
    	4.4568638849041	
Beginning epoch	12	
    	4.4058203210195	
Beginning epoch	13	
    	4.3570782692184	
Beginning epoch	14	
    	4.3109459942672	
Beginning epoch	15	
    	4.2675977438729	
Beginning epoch	16	
    	4.2270591041201	
Beginning epoch	17	
    	4.1892522152123	
Beginning epoch	18	
    	4.154033064366	
Beginning epoch	19	
    	4.1212144104236	
Beginning epoch	20	
    	4.090583549809	
Beginning epoch	21	
    	4.061917983907	
Beginning epoch	22	
    	4.0349987452852	
Beginning epoch	23	
    	4.0096207698287	
Beginning epoch	24	
    	3.9855994902998	
Beginning epoch	25	
    	3.9627728900789	
Beginning epoch	26	
    	3.9409991667313	
Beginning epoch	27	
    	3.9201514699243	
