[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.07473349218	
Beginning epoch	2	
    	28.472935171603	
Beginning epoch	3	
    	26.120867808088	
Beginning epoch	4	
    	24.622835310266	
Beginning epoch	5	
    	23.485515630002	
Beginning epoch	6	
    	22.674177820254	
Beginning epoch	7	
    	21.984585944067	
Beginning epoch	8	
    	21.39079746741	
Beginning epoch	9	
    	20.877235898158	
Beginning epoch	10	
    	20.42786534537	
Beginning epoch	11	
    	20.0397304445	
Beginning epoch	12	
    	19.707987816264	
Beginning epoch	13	
    	19.423013869326	
Beginning epoch	14	
    	19.171681169403	
Beginning epoch	15	
    	18.937973011535	
Beginning epoch	16	
    	18.716134603166	
Beginning epoch	17	
    	18.507367300146	
